episode,total_reward,total_intrusions,average_drift
59,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887 ]",220,1.0829744226511484
60,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195]",258,0.8693181882314965
61,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178 ]",290,0.8860091512279853
62,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945]",174,0.8283248351159251
63,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714]",398,0.8858646100308065
64,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714 -19.65691431]",250,0.6948460493479243
65,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714 -19.65691431
 -22.03540071]",92,0.9080937869651364
66,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714 -19.65691431
 -22.03540071 -29.57899872]",290,0.8330938520271056
67,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714 -19.65691431
 -22.03540071 -29.57899872 -11.23075329]",106,0.7507282647943694
68,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714 -19.65691431
 -22.03540071 -29.57899872 -11.23075329 -32.3267731 ]",140,1.005030678393693
69,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714 -19.65691431
 -22.03540071 -29.57899872 -11.23075329 -32.3267731  -33.41232016]",200,0.9290603236951548
70,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714 -19.65691431
 -22.03540071 -29.57899872 -11.23075329 -32.3267731  -33.41232016
 -21.22302251]",140,0.8834175470690877
71,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714 -19.65691431
 -22.03540071 -29.57899872 -11.23075329 -32.3267731  -33.41232016
 -21.22302251 -20.56711171]",172,0.8427543460662824
72,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714 -19.65691431
 -22.03540071 -29.57899872 -11.23075329 -32.3267731  -33.41232016
 -21.22302251 -20.56711171 -28.6954037 ]",158,0.8318161480098913
73,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714 -19.65691431
 -22.03540071 -29.57899872 -11.23075329 -32.3267731  -33.41232016
 -21.22302251 -20.56711171 -28.6954037  -24.3071195 ]",154,0.7945990193672728
74,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714 -19.65691431
 -22.03540071 -29.57899872 -11.23075329 -32.3267731  -33.41232016
 -21.22302251 -20.56711171 -28.6954037  -24.3071195  -20.645225  ]",150,0.8319762658457481
75,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714 -19.65691431
 -22.03540071 -29.57899872 -11.23075329 -32.3267731  -33.41232016
 -21.22302251 -20.56711171 -28.6954037  -24.3071195  -20.645225
 -30.5706592 ]",318,0.6791971852042384
76,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714 -19.65691431
 -22.03540071 -29.57899872 -11.23075329 -32.3267731  -33.41232016
 -21.22302251 -20.56711171 -28.6954037  -24.3071195  -20.645225
 -30.5706592  -33.22212697]",244,0.8342113877483797
77,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714 -19.65691431
 -22.03540071 -29.57899872 -11.23075329 -32.3267731  -33.41232016
 -21.22302251 -20.56711171 -28.6954037  -24.3071195  -20.645225
 -30.5706592  -33.22212697 -21.57760814]",244,0.6379325266139982
78,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714 -19.65691431
 -22.03540071 -29.57899872 -11.23075329 -32.3267731  -33.41232016
 -21.22302251 -20.56711171 -28.6954037  -24.3071195  -20.645225
 -30.5706592  -33.22212697 -21.57760814 -27.36839334]",310,0.7808153510867456
79,"[ -2.71020658  -6.62353478 -17.68484329 -14.59039863  -7.97468811
 -11.79710225 -14.54227723 -12.47595815 -11.96605273 -11.11366026
 -13.85014789 -58.16160507 -22.60824484 -57.37923873 -41.13512252
 -52.37252991 -55.85887463 -34.67417217 -36.74528154 -44.3814562
 -48.27271739 -34.26202069 -32.50480662 -45.82720431 -41.8549288
 -35.6930899  -26.79423588 -41.95563647 -23.53373607 -25.70108244
 -49.64641582 -28.25120309 -42.36878687 -33.78969562 -41.48255285
 -32.77375552 -20.68782378 -39.6679603  -33.9156716  -36.42422148
 -19.693381   -34.61134694 -38.1849803  -34.8228587  -24.64377284
 -35.3907226  -40.01343089 -38.75817851 -24.9594784  -43.99840238
 -32.00035772 -34.73592321 -26.31251012 -34.64486173 -36.52137025
 -40.76371795 -12.38646821 -45.49366647 -37.85835133 -36.8830887
 -31.15568195 -35.5870178  -24.02400945 -35.49121714 -19.65691431
 -22.03540071 -29.57899872 -11.23075329 -32.3267731  -33.41232016
 -21.22302251 -20.56711171 -28.6954037  -24.3071195  -20.645225
 -30.5706592  -33.22212697 -21.57760814 -27.36839334 -34.89646456]",322,0.813699764397816
