episode,total_reward,total_intrusions,average_drift
59,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601]",152,0.5356930068662238
60,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264]",204,0.5875425649377932
61,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161]",142,0.5048599552035811
62,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357 ]",156,0.5434106257653666
63,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449]",182,0.7301788950785756
64,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449 -21.68538551]",252,0.5191648862412234
65,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449 -21.68538551
 -10.98653244]",162,0.33959205147175875
66,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449 -21.68538551
 -10.98653244 -30.61076432]",328,0.5639192189350618
67,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449 -21.68538551
 -10.98653244 -30.61076432 -18.57008585]",44,0.6496065814847173
68,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449 -21.68538551
 -10.98653244 -30.61076432 -18.57008585 -13.84109004]",120,0.4639698247040777
69,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449 -21.68538551
 -10.98653244 -30.61076432 -18.57008585 -13.84109004 -14.20735553]",126,0.4183785996553736
70,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449 -21.68538551
 -10.98653244 -30.61076432 -18.57008585 -13.84109004 -14.20735553
 -15.61227386]",148,0.4802499331212677
71,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449 -21.68538551
 -10.98653244 -30.61076432 -18.57008585 -13.84109004 -14.20735553
 -15.61227386 -20.339134  ]",362,0.29462289506815775
72,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449 -21.68538551
 -10.98653244 -30.61076432 -18.57008585 -13.84109004 -14.20735553
 -15.61227386 -20.339134   -13.97239929]",212,0.3372399289367806
73,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449 -21.68538551
 -10.98653244 -30.61076432 -18.57008585 -13.84109004 -14.20735553
 -15.61227386 -20.339134   -13.97239929 -31.18570205]",152,0.9359405573566787
74,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449 -21.68538551
 -10.98653244 -30.61076432 -18.57008585 -13.84109004 -14.20735553
 -15.61227386 -20.339134   -13.97239929 -31.18570205 -20.59858892]",86,0.6467694014656584
75,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449 -21.68538551
 -10.98653244 -30.61076432 -18.57008585 -13.84109004 -14.20735553
 -15.61227386 -20.339134   -13.97239929 -31.18570205 -20.59858892
  -8.39634449]",102,0.3296344487560853
76,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449 -21.68538551
 -10.98653244 -30.61076432 -18.57008585 -13.84109004 -14.20735553
 -15.61227386 -20.339134   -13.97239929 -31.18570205 -20.59858892
  -8.39634449  -8.07188259]",54,0.4297506073118431
77,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449 -21.68538551
 -10.98653244 -30.61076432 -18.57008585 -13.84109004 -14.20735553
 -15.61227386 -20.339134   -13.97239929 -31.18570205 -20.59858892
  -8.39634449  -8.07188259 -13.18023232]",106,0.7504983160907127
78,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449 -21.68538551
 -10.98653244 -30.61076432 -18.57008585 -13.84109004 -14.20735553
 -15.61227386 -20.339134   -13.97239929 -31.18570205 -20.59858892
  -8.39634449  -8.07188259 -13.18023232  -8.46210828]",114,0.3174837106522783
79,"[ -8.9935651   -1.87776426  -2.96156136  -6.30243882  -8.91486858
  -4.74729742  -8.12754462  -1.42564129  -6.44521102  -3.75649324
  -5.06010585 -13.05772552 -11.85574203  -3.25726959 -26.86701983
 -20.51974736 -22.50530348 -16.37123035 -33.48421469 -28.71400888
 -36.33202312 -21.24823536 -22.9914932  -16.16230125 -35.74889422
 -53.88550609 -17.03133999 -27.53506486  -9.82283575 -11.58336621
  -8.17534167 -33.90354675 -14.02662467 -32.29675124 -15.12513351
 -21.05551261 -11.73734099 -27.09984254 -15.45290522 -11.84825701
 -27.05483691 -18.77769051 -12.4733821  -17.13547075 -15.2579618
 -11.18893302 -16.39437489 -15.63367643 -22.80490654 -12.85023751
 -20.90622321 -12.41949753 -16.01799608 -20.83349015 -21.84189579
 -33.12709095 -17.42776916  -8.33511941 -16.87454489 -16.33179601
 -25.00607264 -11.49228161 -18.8312357  -27.28145449 -21.68538551
 -10.98653244 -30.61076432 -18.57008585 -13.84109004 -14.20735553
 -15.61227386 -20.339134   -13.97239929 -31.18570205 -20.59858892
  -8.39634449  -8.07188259 -13.18023232  -8.46210828 -14.04987318]",78,0.5833260451051868
