episode,total_reward,total_intrusions,average_drift
59,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004]",70,0.8927314310965117
60,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729]",122,0.8846025692250695
61,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732]",246,0.7372815744535866
62,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823]",228,0.9360586597552379
63,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795]",62,1.0987186634708965
64,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795 -37.5519938 ]",230,1.0338092776112169
65,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795 -37.5519938
 -32.35664522]",176,0.9347875088393433
66,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795 -37.5519938
 -32.35664522 -36.45210559]",300,1.007141107287948
67,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795 -37.5519938
 -32.35664522 -36.45210559 -24.14773392]",140,0.9269045363787762
68,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795 -37.5519938
 -32.35664522 -36.45210559 -24.14773392 -39.56850705]",200,1.1733534543682584
69,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795 -37.5519938
 -32.35664522 -36.45210559 -24.14773392 -39.56850705 -22.9656522 ]",300,0.632194618892773
70,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795 -37.5519938
 -32.35664522 -36.45210559 -24.14773392 -39.56850705 -22.9656522
 -11.74356968]",124,0.7199441143011585
71,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795 -37.5519938
 -32.35664522 -36.45210559 -24.14773392 -39.56850705 -22.9656522
 -11.74356968 -10.22544134]",108,0.6266806940483707
72,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795 -37.5519938
 -32.35664522 -36.45210559 -24.14773392 -39.56850705 -22.9656522
 -11.74356968 -10.22544134 -20.20408378]",146,0.7965483813870128
73,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795 -37.5519938
 -32.35664522 -36.45210559 -24.14773392 -39.56850705 -22.9656522
 -11.74356968 -10.22544134 -20.20408378 -24.65012581]",136,0.8969912466711562
74,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795 -37.5519938
 -32.35664522 -36.45210559 -24.14773392 -39.56850705 -22.9656522
 -11.74356968 -10.22544134 -20.20408378 -24.65012581 -28.5130968 ]",168,0.7981387618066567
75,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795 -37.5519938
 -32.35664522 -36.45210559 -24.14773392 -39.56850705 -22.9656522
 -11.74356968 -10.22544134 -20.20408378 -24.65012581 -28.5130968
 -27.25175613]",114,0.8552284176854438
76,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795 -37.5519938
 -32.35664522 -36.45210559 -24.14773392 -39.56850705 -22.9656522
 -11.74356968 -10.22544134 -20.20408378 -24.65012581 -28.5130968
 -27.25175613 -13.13881916]",136,0.6534865114003557
77,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795 -37.5519938
 -32.35664522 -36.45210559 -24.14773392 -39.56850705 -22.9656522
 -11.74356968 -10.22544134 -20.20408378 -24.65012581 -28.5130968
 -27.25175613 -13.13881916 -13.85357287]",98,0.6887363747612408
78,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795 -37.5519938
 -32.35664522 -36.45210559 -24.14773392 -39.56850705 -22.9656522
 -11.74356968 -10.22544134 -20.20408378 -24.65012581 -28.5130968
 -27.25175613 -13.13881916 -13.85357287 -26.69366992]",210,0.7977177298456591
79,"[ -3.94589695 -13.79923495  -3.75719033  -7.29262112  -4.17329723
  -5.75883219  -6.29838731  -9.14250373 -11.81680401  -5.10540615
 -10.99711121 -15.27287052  -5.90372796  -8.26196602 -14.54339228
 -42.02410032 -50.48353791 -47.63032685 -45.05361659 -22.54317088
 -41.99281486 -22.43228985 -16.33776205 -31.58097183 -47.75624585
 -42.50772924 -19.05499588 -22.81881616 -39.55237824 -19.08126931
 -47.7957325  -32.49744866 -39.1134746  -40.05878851 -36.94242391
 -24.68124311 -33.32143459 -23.79913503 -12.8615989  -27.70387851
 -30.471731   -13.4914418  -21.98417355 -19.93158483 -29.83138226
 -23.34342018 -24.99130011 -26.58354375 -29.88819315 -22.65690768
 -35.09009907 -27.82955378 -10.41307141 -16.27166221 -35.11123229
 -13.92941205 -19.10816955 -20.98309456 -21.92651426 -19.12280004
 -25.82663729 -20.41009732 -34.98867823 -21.22885795 -37.5519938
 -32.35664522 -36.45210559 -24.14773392 -39.56850705 -22.9656522
 -11.74356968 -10.22544134 -20.20408378 -24.65012581 -28.5130968
 -27.25175613 -13.13881916 -13.85357287 -26.69366992 -32.07875578]",82,1.1102680865387984
