episode,total_reward,total_intrusions,average_drift
59,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715]",158,0.8342463155484774
60,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552]",164,0.8151798588686531
61,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765]",212,0.798795927833456
62,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822]",96,0.9155205641967674
63,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017]",210,0.7279706810147992
64,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017 -16.5698297 ]",144,0.7436372777734378
65,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017 -16.5698297
 -22.12197844]",196,0.8677449602810465
66,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017 -16.5698297
 -22.12197844 -36.44662991]",508,0.7618365455423134
67,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017 -16.5698297
 -22.12197844 -36.44662991 -27.01458424]",220,0.9420343671413587
68,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017 -16.5698297
 -22.12197844 -36.44662991 -27.01458424 -35.19253001]",248,0.9044654765795386
69,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017 -16.5698297
 -22.12197844 -36.44662991 -27.01458424 -35.19253001 -26.48303842]",374,0.7140402219135065
70,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017 -16.5698297
 -22.12197844 -36.44662991 -27.01458424 -35.19253001 -26.48303842
 -21.65418952]",112,0.7135195343018774
71,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017 -16.5698297
 -22.12197844 -36.44662991 -27.01458424 -35.19253001 -26.48303842
 -21.65418952 -23.79356942]",186,0.791998328761422
72,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017 -16.5698297
 -22.12197844 -36.44662991 -27.01458424 -35.19253001 -26.48303842
 -21.65418952 -23.79356942 -30.84859428]",186,0.8551029477349688
73,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017 -16.5698297
 -22.12197844 -36.44662991 -27.01458424 -35.19253001 -26.48303842
 -21.65418952 -23.79356942 -30.84859428 -18.16866983]",108,0.7423645251094917
74,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017 -16.5698297
 -22.12197844 -36.44662991 -27.01458424 -35.19253001 -26.48303842
 -21.65418952 -23.79356942 -30.84859428 -18.16866983 -38.01797618]",340,0.8340466738998116
75,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017 -16.5698297
 -22.12197844 -36.44662991 -27.01458424 -35.19253001 -26.48303842
 -21.65418952 -23.79356942 -30.84859428 -18.16866983 -38.01797618
 -23.52084789]",214,0.7202723531292761
76,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017 -16.5698297
 -22.12197844 -36.44662991 -27.01458424 -35.19253001 -26.48303842
 -21.65418952 -23.79356942 -30.84859428 -18.16866983 -38.01797618
 -23.52084789 -26.67883068]",286,0.8252553785065303
77,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017 -16.5698297
 -22.12197844 -36.44662991 -27.01458424 -35.19253001 -26.48303842
 -21.65418952 -23.79356942 -30.84859428 -18.16866983 -38.01797618
 -23.52084789 -26.67883068 -23.25384431]",172,0.7400931471021869
78,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017 -16.5698297
 -22.12197844 -36.44662991 -27.01458424 -35.19253001 -26.48303842
 -21.65418952 -23.79356942 -30.84859428 -18.16866983 -38.01797618
 -23.52084789 -26.67883068 -23.25384431 -22.04626881]",282,0.7094882865120553
79,"[ -6.40742269  -6.63104343  -2.83488436  -6.35833852  -3.73690985
  -6.06542931  -2.85080378  -6.90106076  -4.09483772  -6.96954579
  -8.9533021  -15.14025616  -8.51804635  -8.78130484 -62.47652546
 -31.27078565 -52.25902756 -34.11990947 -50.92240836 -44.03165553
 -36.57163646 -16.94782846 -23.10519349 -40.64824721 -42.80468751
 -38.69460483 -52.47639033 -39.88710188 -29.17754791 -21.32593109
 -34.74957786 -26.83099586 -42.52937082 -30.80061069 -23.45509629
 -34.66345508 -23.89095395 -34.26723619 -26.04959192 -44.82867428
 -18.28212537 -13.90970287 -36.66007343 -23.43964261 -24.881727
 -36.00850002 -28.14357644 -13.55716565 -27.2028846  -22.39876745
 -20.57649739 -24.44885811 -34.23085593 -28.94152723 -27.4040446
 -25.13753898 -12.00394032 -34.47734093 -19.56790322 -28.92300715
 -22.54716552 -18.90747765 -27.87111822 -25.64179017 -16.5698297
 -22.12197844 -36.44662991 -27.01458424 -35.19253001 -26.48303842
 -21.65418952 -23.79356942 -30.84859428 -18.16866983 -38.01797618
 -23.52084789 -26.67883068 -23.25384431 -22.04626881 -17.34961141]",172,0.61186093761037
